rating,latitude,longitude,restaurant_name,address,inspection_type,inspection_date,result
3.6,40.727425,-73.989948,D:ICE,"223 E 5th St, New York, NY 10003, USA",Compliance,2026-03-02 08:00:00,Rat Activity
3.6,40.727425,-73.989948,D:ICE,"223 E 5th St, New York, NY 10003, USA",Compliance,2026-03-02 08:00:00,Rat Activity
,40.727519,-73.98275,BABA DONER,"147 Avenue A, New York, NY 10009, USA",Compliance,2026-03-02 08:33:48,Rat Activity
,40.727519,-73.98275,BABA DONER,"147 Avenue A, New York, NY 10009, USA",Compliance,2026-03-02 08:33:48,Rat Activity
,40.727519,-73.98275,BABA DONER,"147 Avenue A, New York, NY 10009, USA",Compliance,2026-03-02 08:33:48,Rat Activity
4.0,40.694158,-73.961329,Nathan's Famous,"569 Myrtle Ave, Brooklyn, NY 11205, USA",Treatments,2026-03-02 08:49:20,Bait applied
,40.641712,-74.006867,Le Tian Restaurant Inc.,"5110 7th Ave, Brooklyn, NY 11220, USA",Treatments,2026-03-02 09:24:00,Bait applied
,40.641712,-74.006867,Le Tian Restaurant Inc.,"5110 7th Ave, Brooklyn, NY 11220, USA",Treatments,2026-03-02 09:24:00,Bait applied
,40.641712,-74.006867,Le Tian Restaurant Inc.,"5110 7th Ave, Brooklyn, NY 11220, USA",Treatments,2026-03-02 09:38:00,Bait applied
,40.641712,-74.006867,Le Tian Restaurant Inc.,"5110 7th Ave, Brooklyn, NY 11220, USA",Treatments,2026-03-02 09:38:00,Bait applied
3.7,40.833923,-73.941007,Dunkin',"1995 Amsterdam Ave, New York, NY 10032, USA",Treatments,2026-03-02 09:40:00,Bait applied
,40.685919,-73.929484,Sa Imong,"209 Malcolm X Blvd Apt 2R, Brooklyn, NY 11221, USA",Initial,2026-03-02 09:48:00,Rat Activity
4.0,40.860547,-73.895017,China City,"308 E 188th St, Bronx, NY 10458, USA",Stoppage,2026-03-02 09:55:00,Stoppage done
3.5,40.834298,-73.941248,Tortilleria & Rosticeria El Guerrerence,"2002 Amsterdam Ave, New York, NY 10032, USA",Treatments,2026-03-02 09:55:54,Bait applied
4.9,40.686211,-73.929486,Flat Out Burger,"199 Malcolm X Blvd, Brooklyn, NY 11221, USA",Initial,2026-03-02 09:57:00,Rat Activity
4.0,40.699287,-73.923511,Happy Garden,"188 Wilson Ave, Brooklyn, NY 11237, USA",Initial,2026-03-02 10:14:30,Failed for Rat Act
4.0,40.699287,-73.923511,Happy Garden,"188 Wilson Ave, Brooklyn, NY 11237, USA",Initial,2026-03-02 10:24:32,Rat Activity
3.7,40.819395,-73.916429,Empanadas Monumental,"681 Melrose Ave, Bronx, NY 10455, USA",Stoppage,2026-03-02 10:26:00,Stoppage done
4.0,40.699287,-73.923511,Happy Garden,"188 Wilson Ave, Brooklyn, NY 11237, USA",Initial,2026-03-02 10:26:42,Failed for Rat Act
4.0,40.699287,-73.923511,Happy Garden,"188 Wilson Ave, Brooklyn, NY 11237, USA",Initial,2026-03-02 10:35:26,Rat Activity
4.5,40.766576,-73.920303,Nisi Estiatorio,"32-07 30th Ave., Astoria, NY 11102, USA",Treatments,2026-03-02 10:39:50,Bait applied
3.0,40.836909,-73.938871,Yummy Grill,"2089 Amsterdam Ave, New York, NY 10032, USA",Treatments,2026-03-02 10:45:11,Bait applied
3.0,40.836909,-73.938871,Yummy Grill,"2089 Amsterdam Ave, New York, NY 10032, USA",Treatments,2026-03-02 10:45:11,Bait applied
4.9,40.772286,-73.955049,Ed’s Elbow Room,"308 E 78th St, New York, NY 10075, USA",Compliance,2026-03-02 10:56:00,Rat Activity
4.3,40.837491,-73.938912,Santo Entierro Mexican Restaurant,"2102 Amsterdam Ave #2, New York, NY 10032, USA",Treatments,2026-03-02 11:00:13,Bait applied
4.2,40.699311,-73.923972,Mi Bella Cholulita,"1386 Dekalb Ave, Brooklyn, NY 11221, USA",Initial,2026-03-02 11:00:34,Rat Activity
4.1,40.744244,-73.716877,Cheung Khei,"253-24 Union Tpke, Queens, NY 11004, USA",Initial,2026-03-02 11:05:13,Failed for Other R
4.3,40.772299,-73.955236,Anand,"304 E 78th St, New York, NY 10075, USA",Compliance,2026-03-02 11:06:00,Rat Activity
5.0,40.777749,-73.953801,Spoonable Spirits,"214 E 85th St, New York, NY 10028, USA",Initial,2026-03-02 11:11:48,Rat Activity
4.9,40.684182,-73.978728,Supreme pizza NY,"22 4th Ave, Brooklyn, NY 11217, USA",Initial,2026-03-02 11:16:31,Rat Activity
4.4,40.773174,-73.957013,Sushi Spot—78 Street,"226 E 78th St, New York, NY 10075, USA",Compliance,2026-03-02 11:20:00,Rat Activity
4.6,40.698306,-73.924742,Ahehuete-food truck,"1321 Myrtle Ave, Brooklyn, NY 11221, USA",Initial,2026-03-02 11:23:46,Rat Activity
4.4,40.698033,-73.92452,Oodles,"1298 Myrtle Ave, Brooklyn, NY 11221, USA",Initial,2026-03-02 11:24:08,Rat Activity
4.1,40.70355,-73.942894,Mothers Seafood & More,"59 Graham Ave, Brooklyn, NY 11206, USA",Treatments,2026-03-02 11:29:39,Bait applied
4.3,40.799729,-73.967854,Ben & Jerry's,"2722 Broadway, New York, NY 10025, USA",Initial,2026-03-02 11:30:30,Rat Activity
2.4,40.787002,-73.975815,New Green Leaf Deli,"518 Amsterdam Ave, New York, NY 10024, USA",Treatments,2026-03-02 11:30:36,Bait applied
4.8,40.774182,-73.95323,Panineria UES,"322 E 81st St, New York, NY 10028, USA",Initial,2026-03-02 11:31:08,Rat Activity
4.2,40.805167,-73.966312,The Heights Bar & Grill,"2867 Broadway, New York, NY 10025, USA",Initial,2026-03-02 11:35:00,Rat Activity
4.8,40.839394,-73.914753,Taqueria Muñoz,"155 E 170th St, Bronx, NY 10452, USA",Compliance,2026-03-02 11:38:00,Rat Activity
4.9,40.838255,-73.93788,Niccolo Pizzeria,"2127 Amsterdam Ave, New York, NY 10032, USA",Treatments,2026-03-02 11:40:13,Bait applied
4.6,40.707802,-73.940338,Stella Di Sicilia Bakery,"217 Montrose Ave, Brooklyn, NY 11206, USA",Initial,2026-03-02 11:41:00,Rat Activity
4.5,40.789873,-73.948342,Frenchy Coffee NYC,"129E E 102nd St, New York, NY 10029, USA",Initial,2026-03-02 11:42:51,Failed for Rat Act
4.7,40.843591,-73.836055,Da Franco & Tony Ristorante,"2815 Middletown Rd, Bronx, NY 10461, USA",Initial,2026-03-02 11:43:47,Failed for Other R
4.4,40.749417,-73.888705,Lakeside NYC,"77-05A 37th Ave, Jackson Heights, NY 11372, USA",Initial,2026-03-02 12:00:00,Failed for Other R
,40.812744,-73.907989,Niyab87,"540 Concord Ave, Bronx, NY 10455, USA",Initial,2026-03-02 12:03:39,Rat Activity
3.0,40.836909,-73.938871,Yummy Grill,"2089 Amsterdam Ave, New York, NY 10032, USA",Treatments,2026-03-02 12:05:36,Bait applied
3.0,40.836909,-73.938871,Yummy Grill,"2089 Amsterdam Ave, New York, NY 10032, USA",Treatments,2026-03-02 12:05:36,Bait applied
4.5,40.839327,-73.9147,Big Cheese Pizza,"157 E 170th St, Bronx, NY 10452, USA",Compliance,2026-03-02 12:12:00,Rat Activity
4.5,40.839327,-73.9147,Big Cheese Pizza,"157 E 170th St, Bronx, NY 10452, USA",Compliance,2026-03-02 12:12:00,Rat Activity
4.1,40.88046,-73.883608,Happy Dragon,"3388 Jerome Ave, Bronx, NY 10467, USA",Treatments,2026-03-02 12:20:55,Bait applied
4.1,40.841586,-73.935892,El Nuevo Taino,"2228 Amsterdam Ave, New York, NY 10032, USA",Treatments,2026-03-02 12:30:52,Bait applied
3.7,40.701963,-73.915946,La Gualacena,"178 Wyckoff Ave, Brooklyn, NY 11237, USA",Compliance,2026-03-02 12:36:07,Rat Activity
5.0,40.843652,-73.934064,Bartolobritura,"174 Amsterdam Ave, New York, NY 10033, USA",Treatments,2026-03-02 12:45:10,Bait applied
,40.76237,-73.959146,WestMunster Ventures LLC,"406 E 64th St, New York, NY 10065, USA",Compliance,2026-03-02 12:51:00,Failed for Rat Act
,40.76237,-73.959146,WestMunster Ventures LLC,"406 E 64th St, New York, NY 10065, USA",Compliance,2026-03-02 12:51:00,Failed for Rat Act
4.2,40.775782,-73.952303,Dulce Vida Latin Bistro,"309 E 83rd St, New York, NY 10028, USA",Initial,2026-03-02 13:00:48,Failed for Rat Act
4.2,40.857159,-73.890909,Fiesta Lounge and Restaurant,"4640 Third Ave, Bronx, NY 10458, USA",Compliance,2026-03-02 13:01:01,Failed for Other R
4.8,40.842095,-73.924665,Guerrero’s Pizzeria,"1381 Ogden Ave, Bronx, NY 10452, USA",Treatments,2026-03-02 13:19:00,Bait applied
4.4,40.853991,-73.887167,Shila Bar & Grill,"629 Crescent Ave, Bronx, NY 10458, USA",Compliance,2026-03-02 13:22:01,Failed for Other R
4.6,40.702615,-73.917189,Ops,"346 Himrod St, Brooklyn, NY 11237, USA",Compliance,2026-03-02 13:25:07,Rat Activity
